title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,2h 22min," Drama
",Frank Darabont,Stephen King,Tim Robbins,9.3,"2,012,386"
The Godfather,2h 55min," Crime
,  Drama
",Francis Ford Coppola,Mario Puzo,Marlon Brando,9.2,"1,378,925"
The Godfather: Part II,3h 22min," Crime
,  Drama
",Francis Ford Coppola,Francis Ford Coppola,Al Pacino,9.0,"954,747"
The Dark Knight,2h 32min," Action
,  Crime
,  Drama
",Christopher Nolan,Jonathan Nolan,Christian Bale,9.0,"1,981,039"
12 Angry Men,1h 36min," Crime
,  Drama
",Sidney Lumet,Reginald Rose,Henry Fonda,8.9,"564,131"
Schindler's List,3h 15min," Biography
,  Drama
,  History
",Steven Spielberg,Thomas Keneally,Liam Neeson,8.9,"1,038,740"
The Lord of the Rings: The Return of the King,3h 21min," Action
,  Adventure
,  Drama
",Peter Jackson,J.R.R. Tolkien,Elijah Wood,8.9,"1,432,523"
Pulp Fiction,2h 34min," Crime
,  Drama
",Quentin Tarantino,Quentin Tarantino,John Travolta,8.9,"1,570,914"
"Il buono, il brutto, il cattivo",2h 41min," Western
",Sergio Leone,Luciano Vincenzoni,Clint Eastwood,8.9,"596,424"
Fight Club,2h 19min," Drama
",David Fincher,Chuck Palahniuk,Brad Pitt,8.8,"1,610,205"
The Lord of the Rings: The Fellowship of the Ring,2h 58min," Adventure
,  Drama
,  Fantasy
",Peter Jackson,J.R.R. Tolkien,Elijah Wood,8.8,"1,449,193"
Forrest Gump,2h 22min," Drama
,  Romance
",Robert Zemeckis,Winston Groom,Tom Hanks,8.8,"1,532,856"
Star Wars: Episode V - The Empire Strikes Back,2h 4min," Action
,  Adventure
,  Fantasy
",Irvin Kershner,Leigh Brackett,Mark Hamill,8.8,"1,010,660"
Inception,2h 28min," Action
,  Adventure
,  Sci-Fi
",Christopher Nolan,Christopher Nolan,Leonardo DiCaprio,8.8,"1,761,048"
The Lord of the Rings: The Two Towers,2h 59min," Adventure
,  Drama
,  Fantasy
",Peter Jackson,J.R.R. Tolkien,Elijah Wood,8.7,"1,294,942"
One Flew Over the Cuckoo's Nest,2h 13min," Drama
",Milos Forman,Lawrence Hauben,Jack Nicholson,8.7,"799,351"
Goodfellas,2h 26min," Crime
,  Drama
",Martin Scorsese,Nicholas Pileggi,Robert De Niro,8.7,"867,207"
The Matrix,2h 16min," Action
,  Sci-Fi
",Lana Wachowski,Lilly Wachowski,Keanu Reeves,8.7,"1,443,780"
Shichinin no samurai,3h 27min," Adventure
,  Drama
",Akira Kurosawa,Akira Kurosawa,Toshirô Mifune,8.7,"272,444"
Cidade de Deus,2h 10min," Crime
,  Drama
",Fernando Meirelles,Paulo Lins,Alexandre Rodrigues,8.6,"621,822"
Se7en,2h 7min," Crime
,  Drama
,  Mystery
",David Fincher,Andrew Kevin Walker,Morgan Freeman,8.6,"1,230,014"
Star Wars: Episode IV - A New Hope,2h 1min," Action
,  Adventure
,  Fantasy
",George Lucas,George Lucas,Mark Hamill,8.6,"1,080,902"
The Silence of the Lambs,1h 58min," Crime
,  Drama
,  Thriller
",Jonathan Demme,Thomas Harris,Jodie Foster,8.6,"1,079,608"
It's a Wonderful Life,2h 10min," Drama
,  Family
,  Fantasy
",Frank Capra,Frances Goodrich,James Stewart,8.6,"337,953"
La vita è bella,1h 56min," Comedy
,  Drama
,  Romance
",Roberto Benigni,Vincenzo Cerami,Roberto Benigni,8.6,"525,814"
The Usual Suspects,1h 46min," Crime
,  Mystery
,  Thriller
",Bryan Singer,Christopher McQuarrie,Kevin Spacey,8.6,"873,419"
De reis van Chihiro,2h 5min," Animation
,  Adventure
,  Family
",Hayao Miyazaki,Hayao Miyazaki,Daveigh Chase,8.6,"529,342"
Saving Private Ryan,2h 49min," Drama
,  War
",Steven Spielberg,Robert Rodat,Tom Hanks,8.6,"1,060,601"
Léon,1h 50min," Crime
,  Drama
,  Thriller
",Luc Besson,Luc Besson,Jean Reno,8.6,"882,588"
The Green Mile,3h 9min," Crime
,  Drama
,  Fantasy
",Frank Darabont,Stephen King,Tom Hanks,8.5,"963,252"
Interstellar,2h 49min," Adventure
,  Drama
,  Sci-Fi
",Christopher Nolan,Jonathan Nolan,Matthew McConaughey,8.6,"1,223,979"
Psycho,1h 49min," Horror
,  Mystery
,  Thriller
",Alfred Hitchcock,Joseph Stefano,Anthony Perkins,8.5,"513,273"
American History X,1h 59min," Crime
,  Drama
",Tony Kaye,David McKenna,Edward Norton,8.5,"917,720"
City Lights,1h 27min," Comedy
,  Drama
,  Romance
",Charles Chaplin,Charles Chaplin,Charles Chaplin,8.5,"138,998"
Once Upon a Time in the West,2h 45min," Western
",Sergio Leone,Sergio Donati,Henry Fonda,8.5,"260,692"
Casablanca,1h 42min," Drama
,  Romance
,  War
",Michael Curtiz,Julius J. Epstein,Humphrey Bogart,8.5,"458,628"
Modern Times,1h 27min," Comedy
,  Drama
,  Family
",Charles Chaplin,Charles Chaplin,Charles Chaplin,8.5,"180,662"
The Intouchables,1h 52min," Biography
,  Comedy
,  Drama
",Olivier Nakache,Olivier Nakache,François Cluzet,8.5,"640,914"
The Pianist,2h 30min," Biography
,  Drama
,  Music
",Roman Polanski,Ronald Harwood,Adrien Brody,8.5,"610,954"
The Departed,2h 31min," Crime
,  Drama
,  Thriller
",Martin Scorsese,William Monahan,Leonardo DiCaprio,8.5,"1,034,610"
Terminator 2: Judgment Day,2h 17min," Action
,  Sci-Fi
",James Cameron,James Cameron,Arnold Schwarzenegger,8.5,"872,824"
Back to the Future,1h 56min," Adventure
,  Comedy
,  Sci-Fi
",Robert Zemeckis,Robert Zemeckis,Michael J. Fox,8.5,"891,256"
Whiplash,1h 46min," Drama
,  Music
",Damien Chazelle,Damien Chazelle,Miles Teller,8.5,"577,346"
Rear Window,1h 52min," Mystery
,  Thriller
",Alfred Hitchcock,John Michael Hayes,James Stewart,8.5,"382,287"
Indiana Jones and the Raiders of the Lost Ark,1h 55min," Action
,  Adventure
",Steven Spielberg,Lawrence Kasdan,Harrison Ford,8.5,"779,024"
Gladiator,2h 35min," Action
,  Adventure
,  Drama
",Ridley Scott,David Franzoni,Russell Crowe,8.5,"1,163,108"
The Lion King,1h 28min," Animation
,  Adventure
,  Drama
",Roger Allers,Irene Mecchi,Matthew Broderick,8.5,"793,002"
The Prestige,2h 10min," Drama
,  Mystery
,  Sci-Fi
",Christopher Nolan,Jonathan Nolan,Christian Bale,8.5,"1,022,921"
Apocalypse Now,2h 27min," Drama
,  War
",Francis Ford Coppola,John Milius,Martin Sheen,8.5,"527,739"
Memento,1h 53min," Mystery
,  Thriller
",Christopher Nolan,Christopher Nolan,Guy Pearce,8.5,"997,576"
Avengers: Infinity War,2h 29min," Action
,  Adventure
,  Fantasy
",Anthony Russo,Christopher Markus,Robert Downey Jr.,8.6,"516,680"
Alien,1h 56min," Horror
,  Sci-Fi
",Ridley Scott,Dan O'Bannon,Sigourney Weaver,8.5,"686,576"
De dictator,2h 5min," Comedy
,  Drama
,  War
",Charles Chaplin,Charles Chaplin,Charles Chaplin,8.5,"172,132"
Nuovo Cinema Paradiso,2h 35min," Drama
",Giuseppe Tornatore,Giuseppe Tornatore,Philippe Noiret,8.5,"191,474"
Hotaru no haka,1h 29min," Animation
,  Drama
,  War
",Isao Takahata,Akiyuki Nosaka,Tsutomu Tatsumi,8.5,"184,632"
Sunset Blvd.,1h 50min," Drama
,  Film-Noir
",Billy Wilder,Charles Brackett,William Holden,8.4,"171,444"
Das Leben der Anderen,2h 17min," Drama
,  Thriller
",Florian Henckel von Donnersmarck,Florian Henckel von Donnersmarck,Ulrich Mühe,8.4,"310,414"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1h 35min," Comedy
",Stanley Kubrick,Stanley Kubrick,Peter Sellers,8.4,"401,753"
Paths of Glory,1h 28min," Drama
,  War
",Stanley Kubrick,Stanley Kubrick,Kirk Douglas,8.4,"148,920"
The Shining,2h 26min," Drama
,  Horror
",Stanley Kubrick,Stephen King,Jack Nicholson,8.4,"745,527"
Django Unchained,2h 45min," Drama
,  Western
",Quentin Tarantino,Quentin Tarantino,Jamie Foxx,8.4,"1,160,210"
WALL·E,1h 38min," Animation
,  Adventure
,  Family
",Andrew Stanton,Andrew Stanton,Ben Burtt,8.4,"869,541"
Mononoke-hime,2h 14min," Animation
,  Adventure
,  Fantasy
",Hayao Miyazaki,Hayao Miyazaki,Yôji Matsuda,8.4,"280,732"
Witness for the Prosecution,1h 56min," Crime
,  Drama
,  Mystery
",Billy Wilder,Agatha Christie,Tyrone Power,8.4,"86,229"
American Beauty,2h 2min," Drama
",Sam Mendes,Alan Ball,Kevin Spacey,8.4,"960,015"
The Dark Knight Rises,2h 44min," Action
,  Thriller
",Christopher Nolan,Jonathan Nolan,Christian Bale,8.4,"1,338,897"
Oldeuboi,2h," Action
,  Drama
,  Mystery
",Chan-wook Park,Garon Tsuchiya,Min-sik Choi,8.4,"438,973"
Aliens,2h 17min," Action
,  Adventure
,  Sci-Fi
",James Cameron,James Cameron,Sigourney Weaver,8.4,"580,504"
Coco,1h 45min," Animation
,  Adventure
,  Comedy
",Lee Unkrich,Lee Unkrich,Anthony Gonzalez,8.4,"231,181"
Once Upon a Time in America,3h 49min," Crime
,  Drama
",Sergio Leone,Harry Grey,Robert De Niro,8.4,"265,678"
Das Boot,2h 29min," Adventure
,  Drama
,  Thriller
",Wolfgang Petersen,Wolfgang Petersen,Jürgen Prochnow,8.4,"200,873"
Citizen Kane,1h 59min," Drama
,  Mystery
",Orson Welles,Herman J. Mankiewicz,Orson Welles,8.4,"351,474"
Braveheart,2h 58min," Biography
,  Drama
,  History
",Mel Gibson,Randall Wallace,Mel Gibson,8.4,"864,654"
Vertigo,2h 8min," Mystery
,  Romance
,  Thriller
",Alfred Hitchcock,Alec Coppel,James Stewart,8.3,"306,654"
North by Northwest,2h 16min," Adventure
,  Mystery
,  Thriller
",Alfred Hitchcock,Ernest Lehman,Cary Grant,8.3,"261,646"
Reservoir Dogs,1h 39min," Crime
,  Drama
,  Thriller
",Quentin Tarantino,Quentin Tarantino,Harvey Keitel,8.3,"791,642"
Star Wars: Episode VI - Return of the Jedi,2h 11min," Action
,  Adventure
,  Fantasy
",Richard Marquand,Lawrence Kasdan,Mark Hamill,8.3,"829,575"
Kimi no na wa.,1h 46min," Animation
,  Drama
,  Fantasy
",Makoto Shinkai,Makoto Shinkai,Ryûnosuke Kamiki,8.4,"112,116"
M - Eine Stadt sucht einen Mörder,1h 57min," Crime
,  Mystery
,  Thriller
",Fritz Lang,Thea von Harbou,Peter Lorre,8.3,"121,946"
Dangal,2h 41min," Action
,  Biography
,  Drama
",Nitesh Tiwari,Piyush Gupta,Aamir Khan,8.5,"107,692"
Requiem for a Dream,1h 42min," Drama
",Darren Aronofsky,Hubert Selby Jr.,Ellen Burstyn,8.3,"676,718"
Amadeus,2h 40min," Biography
,  Drama
,  History
",Milos Forman,Peter Shaffer,F. Murray Abraham,8.3,"324,325"
Taare Zameen Par,2h 45min," Drama
,  Family
",Aamir Khan,Amole Gupte,Darsheel Safary,8.4,"131,326"
Lawrence of Arabia,3h 36min," Adventure
,  Biography
,  Drama
",David Lean,T.E. Lawrence,Peter O'Toole,8.3,"232,645"
Eternal Sunshine of the Spotless Mind,1h 48min," Drama
,  Romance
,  Sci-Fi
",Michel Gondry,Charlie Kaufman,Jim Carrey,8.3,"793,854"
A Clockwork Orange,2h 16min," Crime
,  Drama
,  Sci-Fi
",Stanley Kubrick,Stanley Kubrick,Malcolm McDowell,8.3,"663,016"
Amélie,2h 2min," Comedy
,  Romance
",Jean-Pierre Jeunet,Guillaume Laurant,Audrey Tautou,8.3,"630,729"
3 Idiots,2h 50min," Comedy
,  Drama
",Rajkumar Hirani,Rajkumar Hirani,Aamir Khan,8.4,"284,469"
Double Indemnity,1h 47min," Crime
,  Drama
,  Film-Noir
",Billy Wilder,Billy Wilder,Fred MacMurray,8.3,"121,606"
2001: A Space Odyssey,2h 29min," Adventure
,  Sci-Fi
",Stanley Kubrick,Stanley Kubrick,Keir Dullea,8.3,"519,676"
Toy Story,1h 21min," Animation
,  Adventure
,  Comedy
",John Lasseter,John Lasseter,Tom Hanks,8.3,"757,080"
Taxi Driver,1h 54min," Crime
,  Drama
",Martin Scorsese,Paul Schrader,Robert De Niro,8.3,"611,438"
Singin' in the Rain,1h 43min," Comedy
,  Musical
,  Romance
",Stanley Donen,Betty Comden,Gene Kelly,8.3,"187,805"
Full Metal Jacket,1h 56min," Drama
,  War
",Stanley Kubrick,Stanley Kubrick,Matthew Modine,8.3,"585,204"
Inglourious Basterds,2h 33min," Adventure
,  Drama
,  War
",Quentin Tarantino,Quentin Tarantino,Brad Pitt,8.3,"1,072,552"
To Kill a Mockingbird,2h 9min," Crime
,  Drama
",Robert Mulligan,Harper Lee,Gregory Peck,8.3,"262,157"
Ladri di biciclette,1h 29min," Drama
",Vittorio De Sica,Cesare Zavattini,Lamberto Maggiorani,8.3,"120,247"
The Kid,1h 8min," Comedy
,  Drama
,  Family
",Charles Chaplin,Charles Chaplin,Charles Chaplin,8.3,"90,928"
The Sting,2h 9min," Comedy
,  Crime
,  Drama
",George Roy Hill,David S. Ward,Paul Newman,8.3,"211,173"
Toy Story 3,1h 43min," Animation
,  Adventure
,  Comedy
",Lee Unkrich,John Lasseter,Tom Hanks,8.3,"653,894"
Good Will Hunting,2h 6min," Drama
,  Romance
",Gus Van Sant,Matt Damon,Robin Williams,8.3,"735,711"
Jagten,1h 55min," Drama
",Thomas Vinterberg,Tobias Lindholm,Mads Mikkelsen,8.3,"228,764"
Snatch,1h 44min," Comedy
,  Crime
",Guy Ritchie,Guy Ritchie,Jason Statham,8.3,"696,376"
Monty Python and the Holy Grail,1h 31min," Adventure
,  Comedy
,  Fantasy
",Terry Gilliam,Graham Chapman,Graham Chapman,8.3,"444,994"
Scarface,2h 50min," Crime
,  Drama
",Brian De Palma,Oliver Stone,Al Pacino,8.3,"638,832"
Per qualche dollaro in più,2h 12min," Western
",Sergio Leone,Sergio Leone,Clint Eastwood,8.3,"195,833"
The Apartment,2h 5min," Comedy
,  Drama
,  Romance
",Billy Wilder,Billy Wilder,Jack Lemmon,8.3,"136,601"
L.A. Confidential,2h 18min," Crime
,  Drama
,  Mystery
",Curtis Hanson,James Ellroy,Kevin Spacey,8.3,"478,832"
Metropolis,2h 33min," Drama
,  Sci-Fi
",Fritz Lang,Thea von Harbou,Brigitte Helm,8.3,"137,158"
Jodaeiye Nader az Simin,2h 3min," Crime
,  Drama
,  Family
",Asghar Farhadi,Asghar Farhadi,Payman Maadi,8.3,"187,453"
Indiana Jones and the Last Crusade,2h 7min," Action
,  Adventure
,  Fantasy
",Steven Spielberg,Jeffrey Boam,Harrison Ford,8.3,"609,688"
Rashômon,1h 28min," Crime
,  Drama
,  Mystery
",Akira Kurosawa,Ryûnosuke Akutagawa,Toshirô Mifune,8.3,"127,953"
Up,1h 36min," Animation
,  Adventure
,  Comedy
",Pete Docter,Pete Docter,Edward Asner,8.3,"809,062"
All About Eve,2h 18min," Drama
",Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis,8.3,"103,020"
Yôjinbô,1h 50min," Action
,  Drama
,  Thriller
",Akira Kurosawa,Akira Kurosawa,Toshirô Mifune,8.3,"92,566"
Batman Begins,2h 20min," Action
,  Adventure
,  Thriller
",Christopher Nolan,Bob Kane,Christian Bale,8.3,"1,151,243"
Some Like It Hot,2h 1min," Comedy
,  Romance
",Billy Wilder,Billy Wilder,Marilyn Monroe,8.3,"211,286"
Unforgiven,2h 10min," Drama
,  Western
",Clint Eastwood,David Webb Peoples,Clint Eastwood,8.2,"328,764"
Der Untergang,2h 36min," Biography
,  Drama
,  History
",Oliver Hirschbiegel,Bernd Eichinger,Bruno Ganz,8.2,"294,381"
The Treasure of the Sierra Madre,2h 6min," Adventure
,  Drama
,  Western
",John Huston,John Huston,Humphrey Bogart,8.3,"97,749"
Die Hard,2h 12min," Action
,  Thriller
",John McTiernan,Roderick Thorp,Bruce Willis,8.2,"693,712"
Heat,2h 50min," Crime
,  Drama
,  Thriller
",Michael Mann,Michael Mann,Al Pacino,8.2,"506,714"
Ikiru,2h 23min," Drama
",Akira Kurosawa,Akira Kurosawa,Takashi Shimura,8.3,"55,742"
